47,-2,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,m4791lWlxu1p/RQWR+woqJ5+RFo=
46,-2,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,m4791lWlxu1p/RQWR+woqJ5+RFo=
47,-1,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,m4791lWlxu1p/RQWR+woqJ5+RFo=
46,-1,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,m4791lWlxu1p/RQWR+woqJ5+RFo=
38,-2,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,jV66pTKZz/PsfoO4rVjcZkH710Y=
32,-2,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,jIiC533TRX9Oi926lrZjlgN8/jk=
33,-1,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,jIiC533TRX9Oi926lrZjlgN8/jk=
33,-2,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,jIiC533TRX9Oi926lrZjlgN8/jk=
39,-2,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,jV66pTKZz/PsfoO4rVjcZkH710Y=
32,-1,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,jIiC533TRX9Oi926lrZjlgN8/jk=
38,-1,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,jV66pTKZz/PsfoO4rVjcZkH710Y=
39,-1,TLOjNpSwNN+6n1mbh+QAn+RrFHI=,jV66pTKZz/PsfoO4rVjcZkH710Y=
48,-1,ZO7cAvJiRKtv3OHU6/cLNp+AEuY=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
49,-2,ZO7cAvJiRKtv3OHU6/cLNp+AEuY=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
48,-2,ZO7cAvJiRKtv3OHU6/cLNp+AEuY=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
49,-1,ZO7cAvJiRKtv3OHU6/cLNp+AEuY=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
